============================= test session starts ==============================
platform linux -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.8.20', 'Platform': 'Linux-6.1.166-197.305.amzn2023.aarch64-aarch64-with-glibc2.34', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.5.0'}, 'Plugins': {'cov': '5.0.0', 'json-report': '1.5.0', 'metadata': '3.1.1'}, 'AWS_REGION': 'us-east-1'}
rootdir: /tmp/kaiju-inplace-quk4mqvg/tree
configfile: pyproject.toml
plugins: cov-5.0.0, json-report-1.5.0, metadata-3.1.1
multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/multiprocessing/pool.py", line 125, in worker
    result = (True, func(*args, **kwds))
  File "/testbed/neat/parallel.py", line 18, in _eval_wrapper
    return eval_function(genome, config)
  File "/tmp/kaiju-inplace-quk4mqvg/tree/tests/test_parallel_evaluator.py", line 10, in eval_dummy_genome
    net = neat.nn.FeedForwardNetwork.create(genome, config)
  File "/testbed/neat/nn/feed_forward.py", line 54, in create
    ng = genome.nodes[node]
TypeError: unhashable type: 'set'
"""

The above exception was the direct cause of the following exception:

    def test_parallel_evaluator_backward_compatibility():
        """Test that ParallelEvaluator still works without context manager."""
        # Load configuration.
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration')
        config = neat.Config(neat.DefaultGenome, neat.DefaultReproduction,
                             neat.DefaultSpeciesSet, neat.DefaultStagnation,
                             config_path)
    
        # Create the population.
        p = neat.Population(config)
    
        # Old style usage (without context manager)
        pe = neat.ParallelEvaluator(2, eval_dummy_genome)
>       winner = p.run(pe.evaluate, 1)

tests/test_parallel_evaluator.py:86: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/population.py:75: in run
    fitness_function(list(self.population.items()), self.config)
/testbed/neat/parallel.py:104: in evaluate
    genome.fitness = job.get(timeout=self.timeout)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <multiprocessing.pool.ApplyResult object at 0xffffbafedf10>
timeout = None

    def get(self, timeout=None):
        self.wait(timeout)
        if not self.ready():
            raise TimeoutError
        if self._success:
            return self._value
        else:
>           raise self._value
E           TypeError: unhashable type: 'set'

/usr/local/lib/python3.8/multiprocessing/pool.py:771: TypeError
___ PopulationTests.test_checkpoint_generation_matches_population_generation ___

self = <test_population.PopulationTests testMethod=test_checkpoint_generation_matches_population_generation>

    def test_checkpoint_generation_matches_population_generation(self):
        """When checkpointing every generation, the last checkpoint label should
        match the population's generation counter after the run.
    
        This encodes the convention that checkpoint ``N`` contains the state
        needed to begin evaluating generation ``N``.
        """
        # Load configuration.
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration')
        config = neat.Config(neat.DefaultGenome, neat.DefaultReproduction,
                             neat.DefaultSpeciesSet, neat.DefaultStagnation,
                             config_path)
    
        p = neat.Population(config)
        filename_prefix = 'neat-checkpoint-test_generation_alignment-'
        # Checkpoint every generation; rely only on generation-based interval
        checkpointer = neat.Checkpointer(1, None, filename_prefix=filename_prefix)
        p.add_reporter(checkpointer)
    
        def eval_genomes(genomes, config):
            for genome_id, genome in genomes:
                genome.fitness = 0.5
    
        # Run for a fixed number of generations.
        num_generations = 5
        p.run(eval_genomes, num_generations)
    
        # The last checkpoint label should match the population's generation
        # counter, since we are checkpointing every generation.
>       self.assertEqual(p.generation, checkpointer.last_generation_checkpoint)
E       AssertionError: 5 != 4

tests/test_population.py:68: AssertionError
----------------------------- Captured stdout call -----------------------------
Saving checkpoint to neat-checkpoint-test_generation_alignment-2
Saving checkpoint to neat-checkpoint-test_generation_alignment-3
Saving checkpoint to neat-checkpoint-test_generation_alignment-4
Saving checkpoint to neat-checkpoint-test_generation_alignment-5
_____________ PopulationTests.test_count_after_checkpoint_restore ______________

self = <test_population.PopulationTests testMethod=test_count_after_checkpoint_restore>

    def test_count_after_checkpoint_restore(self):
        """
        Test that the genome indexer in DefaultGenome continues from the last genome ID
        after restoring from a checkpoint.
        """
        # Load configuration.
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration')
        config = neat.Config(neat.DefaultGenome, neat.DefaultReproduction,
                             neat.DefaultSpeciesSet, neat.DefaultStagnation,
                             config_path)
    
        p = neat.Population(config)
        filename_prefix = 'neat-checkpoint-test_population'
        checkpointer = neat.Checkpointer(1, 5, filename_prefix=filename_prefix)
        p.add_reporter(checkpointer)
    
        def eval_genomes(genomes, config):
            for genome_id, genome in genomes:
                genome.fitness = 0.5
    
        p.run(eval_genomes, 5)
    
        filename = '{0}{1}'.format(
            filename_prefix, checkpointer.last_generation_checkpoint
        )
        restored_population = neat.Checkpointer.restore_checkpoint(filename)
        last_genome_key = max([x.key for x in p.population.values()])
    
>       self.assertEqual(
            next(restored_population.reproduction.genome_indexer),
            last_genome_key + 1
        )
E       AssertionError: 735 != 881

tests/test_population.py:99: AssertionError
----------------------------- Captured stdout call -----------------------------
Saving checkpoint to neat-checkpoint-test_population2
Saving checkpoint to neat-checkpoint-test_population3
Saving checkpoint to neat-checkpoint-test_population4
Saving checkpoint to neat-checkpoint-test_population5
__________ TestParallelReproducibility.test_parallel_different_seeds ___________
multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/multiprocessing/pool.py", line 125, in worker
    result = (True, func(*args, **kwds))
  File "/testbed/neat/parallel.py", line 18, in _eval_wrapper
    return eval_function(genome, config)
  File "/tmp/kaiju-inplace-quk4mqvg/tree/tests/test_reproducibility.py", line 267, in eval_genome_with_random_parallel
    net = neat.nn.FeedForwardNetwork.create(genome, config)
  File "/testbed/neat/nn/feed_forward.py", line 54, in create
    ng = genome.nodes[node]
TypeError: unhashable type: 'set'
"""

The above exception was the direct cause of the following exception:

self = <test_reproducibility.TestParallelReproducibility testMethod=test_parallel_different_seeds>

    def test_parallel_different_seeds(self):
        """
        Test that different seeds produce different results in parallel.
    
        Verifies the seed is actually being used in parallel mode.
        """
        # Run with seed 42 - use fitness function with randomness
        with neat.ParallelEvaluator(2, eval_genome_with_random_parallel, seed=42) as pe:
            pop1 = neat.Population(self.config, seed=42)
>           pop1.run(pe.evaluate, 15)

tests/test_reproducibility.py:326: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/population.py:75: in run
    fitness_function(list(self.population.items()), self.config)
/testbed/neat/parallel.py:104: in evaluate
    genome.fitness = job.get(timeout=self.timeout)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <multiprocessing.pool.ApplyResult object at 0xffffb8f1c100>
timeout = None

    def get(self, timeout=None):
        self.wait(timeout)
        if not self.ready():
            raise TimeoutError
        if self._success:
            return self._value
        else:
>           raise self._value
E           TypeError: unhashable type: 'set'

/usr/local/lib/python3.8/multiprocessing/pool.py:771: TypeError
________ TestParallelReproducibility.test_parallel_with_random_fitness _________
multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/multiprocessing/pool.py", line 125, in worker
    result = (True, func(*args, **kwds))
  File "/testbed/neat/parallel.py", line 18, in _eval_wrapper
    return eval_function(genome, config)
  File "/tmp/kaiju-inplace-quk4mqvg/tree/tests/test_reproducibility.py", line 267, in eval_genome_with_random_parallel
    net = neat.nn.FeedForwardNetwork.create(genome, config)
  File "/testbed/neat/nn/feed_forward.py", line 54, in create
    ng = genome.nodes[node]
TypeError: unhashable type: 'set'
"""

The above exception was the direct cause of the following exception:

self = <test_reproducibility.TestParallelReproducibility testMethod=test_parallel_with_random_fitness>

    def test_parallel_with_random_fitness(self):
        """
        Test that fitness functions using random are reproducible.
    
        This tests the per-genome seeding where each genome gets a
        deterministic but unique seed.
        """
        # Run 1
        random.seed(99)
        with neat.ParallelEvaluator(2, eval_genome_with_random_parallel, seed=42) as pe:
            pop1 = neat.Population(self.config, seed=42)
>           pop1.run(pe.evaluate, 10)

tests/test_reproducibility.py:366: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/population.py:75: in run
    fitness_function(list(self.population.items()), self.config)
/testbed/neat/parallel.py:104: in evaluate
    genome.fitness = job.get(timeout=self.timeout)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <multiprocessing.pool.ApplyResult object at 0xffffb8e9fd00>
timeout = None

    def get(self, timeout=None):
        self.wait(timeout)
        if not self.ready():
            raise TimeoutError
        if self._success:
            return self._value
        else:
>           raise self._value
E           TypeError: unhashable type: 'set'

/usr/local/lib/python3.8/multiprocessing/pool.py:771: TypeError
_________________________________ test_serial __________________________________

    def test_serial():
        """Test basic (dummy fitness function) non-parallel run."""
        # Load configuration.
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration')
        config = neat.Config(neat.DefaultGenome, neat.DefaultReproduction,
                             neat.DefaultSpeciesSet, neat.DefaultStagnation,
                             config_path)
